// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.32 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 446158.00 ns, 446.1580 us/op
OverheadActual   7: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   8: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   9: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual  10: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  13: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  14: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  15: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  16: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  17: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  18: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  19: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  20: 1 op, 531.00 ns, 531.0000 ns/op

WorkloadWarmup   1: 1 op, 674322.00 ns, 674.3220 us/op
WorkloadWarmup   2: 1 op, 310256.00 ns, 310.2560 us/op
WorkloadWarmup   3: 1 op, 336996.00 ns, 336.9960 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 308788.00 ns, 308.7880 us/op
WorkloadActual   2: 1 op, 271001.00 ns, 271.0010 us/op
WorkloadActual   3: 1 op, 263877.00 ns, 263.8770 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 308347.00 ns, 308.3470 us/op
WorkloadResult   2: 1 op, 270560.00 ns, 270.5600 us/op
WorkloadResult   3: 1 op, 263436.00 ns, 263.4360 us/op
// GC:  0 0 0 6792 1
// Threading:  1 0 1

// AfterAll
// Benchmark Process 1346408 has exited with code 0.

Mean = 280.781 us, StdErr = 13.936 us (4.96%), N = 3, StdDev = 24.137 us
Min = 263.436 us, Q1 = 266.998 us, Median = 270.560 us, Q3 = 289.454 us, Max = 308.347 us
IQR = 22.456 us, LowerFence = 233.315 us, UpperFence = 323.137 us
ConfidenceInterval = [-159.570 us; 721.132 us] (CI 99.9%), Margin = 440.351 us (156.83% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 33 (91.7%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302054.00 ns, 302.0540 us/op
WorkloadJitting  1: 1 op, 31565020.00 ns, 31.5650 ms/op

OverheadWarmup   1: 1 op, 1112.00 ns, 1.1120 us/op
OverheadWarmup   2: 1 op, 982.00 ns, 982.0000 ns/op
OverheadWarmup   3: 1 op, 792.00 ns, 792.0000 ns/op
OverheadWarmup   4: 1 op, 702.00 ns, 702.0000 ns/op
OverheadWarmup   5: 1 op, 641.00 ns, 641.0000 ns/op
OverheadWarmup   6: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   8: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   9: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup  10: 1 op, 521.00 ns, 521.0000 ns/op

OverheadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 722.00 ns, 722.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   8: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   9: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  11: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  12: 1 op, 822.00 ns, 822.0000 ns/op
OverheadActual  13: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual  14: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  15: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  18: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  19: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  20: 1 op, 551.00 ns, 551.0000 ns/op

WorkloadWarmup   1: 1 op, 165036.00 ns, 165.0360 us/op
WorkloadWarmup   2: 1 op, 50022.00 ns, 50.0220 us/op
WorkloadWarmup   3: 1 op, 46625.00 ns, 46.6250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 79412.00 ns, 79.4120 us/op
WorkloadActual   2: 1 op, 45843.00 ns, 45.8430 us/op
WorkloadActual   3: 1 op, 41464.00 ns, 41.4640 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 78991.00 ns, 78.9910 us/op
WorkloadResult   2: 1 op, 45422.00 ns, 45.4220 us/op
WorkloadResult   3: 1 op, 41043.00 ns, 41.0430 us/op
// GC:  0 0 0 5832 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1346420 has exited with code 0.

Mean = 55.152 us, StdErr = 11.986 us (21.73%), N = 3, StdDev = 20.761 us
Min = 41.043 us, Q1 = 43.233 us, Median = 45.422 us, Q3 = 62.206 us, Max = 78.991 us
IQR = 18.974 us, LowerFence = 14.771 us, UpperFence = 90.668 us
ConfidenceInterval = [-323.605 us; 433.909 us] (CI 99.9%), Margin = 378.757 us (686.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (88.9%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 323608.00 ns, 323.6080 us/op
WorkloadJitting  1: 1 op, 18835461.00 ns, 18.8355 ms/op

OverheadWarmup   1: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup   2: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 912.00 ns, 912.0000 ns/op
OverheadActual   2: 1 op, 612.00 ns, 612.0000 ns/op
OverheadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   4: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   5: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   7: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   9: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  10: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  11: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  12: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  14: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  15: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  16: 1 op, 621.00 ns, 621.0000 ns/op
OverheadActual  17: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  18: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  19: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 71335.00 ns, 71.3350 us/op
WorkloadWarmup   2: 1 op, 36714.00 ns, 36.7140 us/op
WorkloadWarmup   3: 1 op, 49340.00 ns, 49.3400 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 83419.00 ns, 83.4190 us/op
WorkloadActual   2: 1 op, 29620.00 ns, 29.6200 us/op
WorkloadActual   3: 1 op, 23278.00 ns, 23.2780 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 82993.00 ns, 82.9930 us/op
WorkloadResult   2: 1 op, 29194.00 ns, 29.1940 us/op
WorkloadResult   3: 1 op, 22852.00 ns, 22.8520 us/op
// GC:  0 0 0 4048 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1346437 has exited with code 0.

Mean = 45.013 us, StdErr = 19.078 us (42.38%), N = 3, StdDev = 33.044 us
Min = 22.852 us, Q1 = 26.023 us, Median = 29.194 us, Q3 = 56.093 us, Max = 82.993 us
IQR = 30.070 us, LowerFence = -19.083 us, UpperFence = 101.199 us
ConfidenceInterval = [-557.835 us; 647.861 us] (CI 99.9%), Margin = 602.848 us (1339.28% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (86.1%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup(Sessions: 1)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261672.00 ns, 261.6720 us/op
WorkloadJitting  1: 1 op, 17871416.00 ns, 17.8714 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   4: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   7: 1 op, 370.00 ns, 370.0000 ns/op

OverheadActual   1: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   6: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   7: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   8: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   9: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  10: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  13: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  14: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  15: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  16: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  17: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual  18: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  19: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  20: 1 op, 430.00 ns, 430.0000 ns/op

WorkloadWarmup   1: 1 op, 66506.00 ns, 66.5060 us/op
WorkloadWarmup   2: 1 op, 26153.00 ns, 26.1530 us/op
WorkloadWarmup   3: 1 op, 25903.00 ns, 25.9030 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 58970.00 ns, 58.9700 us/op
WorkloadActual   2: 1 op, 25362.00 ns, 25.3620 us/op
WorkloadActual   3: 1 op, 21063.00 ns, 21.0630 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 58580.00 ns, 58.5800 us/op
WorkloadResult   2: 1 op, 24972.00 ns, 24.9720 us/op
WorkloadResult   3: 1 op, 20673.00 ns, 20.6730 us/op
// GC:  0 0 0 4136 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1346446 has exited with code 0.

Mean = 34.742 us, StdErr = 11.984 us (34.49%), N = 3, StdDev = 20.756 us
Min = 20.673 us, Q1 = 22.823 us, Median = 24.972 us, Q3 = 41.776 us, Max = 58.580 us
IQR = 18.953 us, LowerFence = -5.608 us, UpperFence = 70.206 us
ConfidenceInterval = [-343.929 us; 413.412 us] (CI 99.9%), Margin = 378.670 us (1089.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
