// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.85 sec and exited with 0
// ***** Done, took 00:00:37 (37.08 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 393814.00 ns, 393.8140 us/op
OverheadActual   9: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  12: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  13: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual  14: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  15: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  18: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  19: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  20: 1 op, 431.00 ns, 431.0000 ns/op

WorkloadWarmup   1: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadWarmup   2: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadWarmup   3: 1 op, 4348.00 ns, 4.3480 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17884.00 ns, 17.8840 us/op
WorkloadActual   2: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadActual   3: 1 op, 3988.00 ns, 3.9880 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 17468.00 ns, 17.4680 us/op
WorkloadResult   2: 1 op, 3552.00 ns, 3.5520 us/op
WorkloadResult   3: 1 op, 3572.00 ns, 3.5720 us/op
// GC:  0 0 0 576 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641104 has exited with code 0.

Mean = 8.197 us, StdErr = 4.635 us (56.55%), N = 3, StdDev = 8.029 us
Min = 3.552 us, Q1 = 3.562 us, Median = 3.572 us, Q3 = 10.520 us, Max = 17.468 us
IQR = 6.958 us, LowerFence = -6.875 us, UpperFence = 20.957 us
ConfidenceInterval = [-138.275 us; 154.670 us] (CI 99.9%), Margin = 146.472 us (1786.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 33 (91.7%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 363817.00 ns, 363.8170 us/op
WorkloadJitting  1: 1 op, 1223393.00 ns, 1.2234 ms/op

OverheadWarmup   1: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   2: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   3: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   4: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   5: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   7: 1 op, 301.00 ns, 301.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   3: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   8: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   9: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual  10: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  11: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  12: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  14: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  15: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  16: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  17: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  18: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  19: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  20: 1 op, 451.00 ns, 451.0000 ns/op

WorkloadWarmup   1: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadWarmup   2: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadWarmup   3: 1 op, 3035.00 ns, 3.0350 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17133.00 ns, 17.1330 us/op
WorkloadActual   2: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadActual   3: 1 op, 3116.00 ns, 3.1160 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 16702.00 ns, 16.7020 us/op
WorkloadResult   2: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadResult   3: 1 op, 2685.00 ns, 2.6850 us/op
// GC:  0 0 0 160 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641115 has exited with code 0.

Mean = 7.658 us, StdErr = 4.529 us (59.15%), N = 3, StdDev = 7.845 us
Min = 2.685 us, Q1 = 3.136 us, Median = 3.587 us, Q3 = 10.145 us, Max = 16.702 us
IQR = 7.008 us, LowerFence = -7.377 us, UpperFence = 20.657 us
ConfidenceInterval = [-135.470 us; 150.786 us] (CI 99.9%), Margin = 143.128 us (1868.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (88.9%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 290697.00 ns, 290.6970 us/op
WorkloadJitting  1: 1 op, 1358102.00 ns, 1.3581 ms/op

OverheadWarmup   1: 1 op, 1082.00 ns, 1.0820 us/op
OverheadWarmup   2: 1 op, 922.00 ns, 922.0000 ns/op
OverheadWarmup   3: 1 op, 551.00 ns, 551.0000 ns/op
OverheadWarmup   4: 1 op, 821.00 ns, 821.0000 ns/op
OverheadWarmup   5: 1 op, 1192.00 ns, 1.1920 us/op
OverheadWarmup   6: 1 op, 782.00 ns, 782.0000 ns/op
OverheadWarmup   7: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   8: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   9: 1 op, 631.00 ns, 631.0000 ns/op
OverheadWarmup  10: 1 op, 461.00 ns, 461.0000 ns/op

OverheadActual   1: 1 op, 892.00 ns, 892.0000 ns/op
OverheadActual   2: 1 op, 732.00 ns, 732.0000 ns/op
OverheadActual   3: 1 op, 632.00 ns, 632.0000 ns/op
OverheadActual   4: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   5: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual   6: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual   7: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual   8: 1 op, 621.00 ns, 621.0000 ns/op
OverheadActual   9: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  10: 1 op, 722.00 ns, 722.0000 ns/op
OverheadActual  11: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  12: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual  13: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  14: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  15: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  16: 1 op, 772.00 ns, 772.0000 ns/op
OverheadActual  17: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  18: 1 op, 510.00 ns, 510.0000 ns/op
OverheadActual  19: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  20: 1 op, 491.00 ns, 491.0000 ns/op

WorkloadWarmup   1: 1 op, 6452.00 ns, 6.4520 us/op
WorkloadWarmup   2: 1 op, 5420.00 ns, 5.4200 us/op
WorkloadWarmup   3: 1 op, 4689.00 ns, 4.6890 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19898.00 ns, 19.8980 us/op
WorkloadActual   2: 1 op, 4518.00 ns, 4.5180 us/op
WorkloadActual   3: 1 op, 3697.00 ns, 3.6970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 19367.00 ns, 19.3670 us/op
WorkloadResult   2: 1 op, 3987.00 ns, 3.9870 us/op
WorkloadResult   3: 1 op, 3166.00 ns, 3.1660 us/op
// GC:  0 0 0 120 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641147 has exited with code 0.

Mean = 8.840 us, StdErr = 5.269 us (59.60%), N = 3, StdDev = 9.126 us
Min = 3.166 us, Q1 = 3.576 us, Median = 3.987 us, Q3 = 11.677 us, Max = 19.367 us
IQR = 8.101 us, LowerFence = -8.574 us, UpperFence = 23.828 us
ConfidenceInterval = [-157.650 us; 175.330 us] (CI 99.9%), Margin = 166.490 us (1883.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (86.1%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject(Sessions: 1)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244508.00 ns, 244.5080 us/op
WorkloadJitting  1: 1 op, 868834.00 ns, 868.8340 us/op

OverheadWarmup   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   2: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   4: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   6: 1 op, 301.00 ns, 301.0000 ns/op

OverheadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   4: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   6: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual   7: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   9: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  12: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  14: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  17: 1 op, 882.00 ns, 882.0000 ns/op
OverheadActual  18: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  19: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  20: 1 op, 461.00 ns, 461.0000 ns/op

WorkloadWarmup   1: 1 op, 1763.00 ns, 1.7630 us/op
WorkloadWarmup   2: 1 op, 1152.00 ns, 1.1520 us/op
WorkloadWarmup   3: 1 op, 1153.00 ns, 1.1530 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1663.00 ns, 1.6630 us/op
WorkloadActual   2: 1 op, 1704.00 ns, 1.7040 us/op
WorkloadActual   3: 1 op, 1222.00 ns, 1.2220 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadResult   2: 1 op, 1274.00 ns, 1.2740 us/op
WorkloadResult   3: 1 op, 792.00 ns, 792.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641185 has exited with code 0.

Mean = 1.100 us, StdErr = 0.154 us (14.03%), N = 3, StdDev = 0.267 us
Min = 0.792 us, Q1 = 1.012 us, Median = 1.233 us, Q3 = 1.254 us, Max = 1.274 us
IQR = 0.241 us, LowerFence = 0.651 us, UpperFence = 1.615 us
ConfidenceInterval = [-3.776 us; 5.975 us] (CI 99.9%), Margin = 4.875 us (443.35% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
